"","SA","ID","YR","YR.1","CPNM","GNAM","HERD","OWNER","GZNBhd","GZDd","GZSLkg.ha","GZSDkg.ha","HAYkg.ha","HAYd","WTGkg.hd.d","WSAha","PSTLkg.ha","PSTDkg.ha","PSTTkg.ha","POP","PEAK_Time","Treatment"
"178",8,8,2016,9,"WSPG","STEERS",8,1,24,142,126.05,10.8,0,0,0.95,126.23,209.143,117.924,244.734,19.38,20160616,"TRM"
"179",8,8,2016,9,"CSPG","STEERS",8,1,24,142,60.13,33.74,0,0,0.95,126.23,383.041,305.927,429.267,2.8,20160715,"TRM"
"180",8,8,2016,9,"VUOC","STEERS",8,1,24,142,3.94,0.13,0,0,0.95,126.23,21.245,4.549,22.182,0.17,20160722,"TRM"
"181",8,8,2016,9,"FRB3","STEERS",8,1,24,142,11.79,2.1,0,0,0.95,126.23,31.538,60.679,60.679,0.4,20160101,"TRM"
"182",8,8,2016,9,"ATCA","STEERS",8,1,24,142,6.61,0,0,0,0.95,126.23,1557.17,0,1557.17,1116.67,20160102,"TRM"
"183",9,9,2016,9,"WSPG","STEERS",9,1,24,142,108.15,8.37,0,0,0.924,128.63,178.195,113.452,211.728,16.85,20160616,"TRM"
"184",9,9,2016,9,"CSPG","STEERS",9,1,24,142,72.29,39.14,0,0,0.924,128.63,429.292,352.565,496.028,4.13,20160715,"TRM"
"185",9,9,2016,9,"VUOC","STEERS",9,1,24,142,6.77,0.78,0,0,0.924,128.63,37.487,14.91,41.604,1.07,20160716,"TRM"
"186",9,9,2016,9,"FRB3","STEERS",9,1,24,142,11.84,1.49,0,0,0.924,128.63,21.423,58.727,58.727,0.57,20160101,"TRM"
"187",9,9,2016,9,"ATCA","STEERS",9,1,24,142,0.83,0,0,0,0.924,128.63,119.282,0,119.282,5.56,20160514,"TRM"
"188",10,10,2016,9,"WSPG","STEERS",10,1,24,142,71.66,3.7,0,0,0.784,129.46,116.737,65.111,137.054,13.14,20160616,"TRM"
"189",10,10,2016,9,"CSPG","STEERS",10,1,24,142,100.21,44.93,0,0,0.784,129.46,667.416,574.81,778.665,8.47,20160719,"TRM"
"190",10,10,2016,9,"VUOC","STEERS",10,1,24,142,3.35,0.29,0,0,0.784,129.46,26.062,7.661,28.189,0.52,20160718,"TRM"
"191",10,10,2016,9,"FRB3","STEERS",10,1,24,142,4.27,0.1,0,0,0.784,129.46,5.257,1.844,6.102,0.1,20160612,"TRM"
"192",10,10,2016,9,"ATCA","STEERS",10,1,24,142,1.02,0,0,0,0.784,129.46,234.636,0,234.636,27.78,20160101,"TRM"
"193",13,13,2016,9,"WSPG","STEERS",11,2,234.07,24,130.22,35.42,0,0,1.01,133.42,342.903,260.068,408.79,16.35,20160719,"CARM"
"194",13,13,2016,9,"CSPG","STEERS",11,2,234.07,24,10.44,43.76,0,0,1.01,133.42,186.525,170.915,223.666,1.2,20160716,"CARM"
"195",13,13,2016,9,"VUOC","STEERS",11,2,234.07,24,137.53,6.65,0,0,1.01,133.42,247.915,84.331,281.213,6.1,20160725,"CARM"
"196",13,13,2016,9,"FRB3","STEERS",11,2,234.07,24,62.69,26.78,0,0,1.01,133.42,139.086,254.554,254.554,1.65,20160101,"CARM"
"197",14,14,2016,9,"WSPG","STEERS",11,2,233.9,19,279.49,9.54,0,0,1.01,130.28,273.541,204.809,325.129,18.03,20160719,"CARM"
"198",14,14,2016,9,"CSPG","STEERS",11,2,233.9,19,34.24,12.92,0,0,1.01,130.28,117.448,84.534,141.523,1.57,20160717,"CARM"
"199",14,14,2016,9,"VUOC","STEERS",11,2,233.9,19,10.98,0.55,0,0,1.01,130.28,35.131,7.982,38.772,1.8,20160725,"CARM"
"200",14,14,2016,9,"FRB3","STEERS",11,2,233.9,19,6.39,1.28,0,0,1.01,130.28,30.079,58.531,58.531,0.68,20160101,"CARM"
"201",15,15,2016,9,"WSPG","STEERS",11,2,234.07,25,229.28,16.81,0,0,1.01,148.87,191.599,205.931,253.823,20.82,20160616,"CARM"
"202",15,15,2016,9,"CSPG","STEERS",11,2,234.07,25,54.91,10.96,0,0,1.01,148.87,110.984,96.137,140.771,1.77,20160630,"CARM"
"203",15,15,2016,9,"VUOC","STEERS",11,2,234.07,25,14.44,0.78,0,0,1.01,148.87,23.659,12.683,28.131,1.15,20160630,"CARM"
"204",15,15,2016,9,"FRB3","STEERS",11,2,234.07,25,48.42,4.9,0,0,1.01,148.87,40.626,109.744,109.744,1.25,20160101,"CARM"
"205",15,15,2016,9,"ATCA","STEERS",11,2,234.07,25,3.51,0,0,0,1.01,148.87,512.144,0,512.145,591.667,20160101,"CARM"
"206",16,16,2016,9,"WSPG","STEERS",11,2,233.95,14,27.73,18.76,0,0,1.01,131.95,188.065,131.139,220.308,8.78,20160721,"CARM"
"207",16,16,2016,9,"CSPG","STEERS",11,2,233.95,14,108.03,107.43,0,0,1.01,131.95,900.426,936.464,1114.515,8.8,20160718,"CARM"
"208",16,16,2016,9,"VUOC","STEERS",11,2,233.95,14,3.99,0,0,0,1.01,131.95,19.085,5.161,20.22,0.25,20160730,"CARM"
"209",16,16,2016,9,"FRB3","STEERS",11,2,233.95,14,4.56,4.99,0,0,1.01,131.95,43.115,107.975,107.975,0.45,20160101,"CARM"
"210",17,17,2016,9,"WSPG","STEERS",11,2,233.85,10,13.83,75.72,0,0,1.01,122.77,262.792,230.11,312.905,20.73,20160721,"CARM"
"211",17,17,2016,9,"CSPG","STEERS",11,2,233.85,10,28.95,73.27,0,0,1.01,122.77,253.254,282.535,338,3.42,20160717,"CARM"
"212",17,17,2016,9,"VUOC","STEERS",11,2,233.85,10,11.06,0.17,0,0,1.01,122.77,23.504,7.713,25.533,0.6,20160727,"CARM"
"213",17,17,2016,9,"FRB3","STEERS",11,2,233.85,10,3.17,8.32,0,0,1.01,122.77,24.656,56.706,56.706,0.5,20160101,"CARM"
"214",18,18,2016,9,"WSPG","STEERS",11,2,233.77,27,263.67,28.54,0,0,1.01,127.17,225.781,326.367,326.367,28.66,20160101,"CARM"
"215",18,18,2016,9,"CSPG","STEERS",11,2,233.77,27,70.76,11.94,0,0,1.01,127.17,94.356,152.296,162.183,1.25,20160101,"CARM"
"216",18,18,2016,9,"VUOC","STEERS",11,2,233.77,27,9.46,0.52,0,0,1.01,127.17,19.356,7.518,20.354,0.3,20160101,"CARM"
"217",18,18,2016,9,"FRB3","STEERS",11,2,233.77,27,7.44,5.38,0,0,1.01,127.17,27.671,80.548,80.548,0.38,20160101,"CARM"
"218",20,20,2016,9,"WSPG","STEERS",11,2,234.17,23,116.37,11.83,0,0,1.01,128.56,150.4,142.245,163.477,10.59,20160815,"CARM"
"219",20,20,2016,9,"CSPG","STEERS",11,2,234.17,23,193.21,34.44,0,0,1.01,128.56,242.763,329.54,387.009,5.98,20160607,"CARM"
"220",20,20,2016,9,"VUOC","STEERS",11,2,234.17,23,11.96,0.96,0,0,1.01,128.56,22.076,9.67,26.247,0.87,20160607,"CARM"
"221",20,20,2016,9,"FRB3","STEERS",11,2,234.17,23,4.92,4.03,0,0,1.01,128.56,6.873,62.419,62.419,0.48,20160101,"CARM"
"222",1,1,2017,10,"WSPG","STEERS",1,1,22.98,142,42.46,0.97,0,0,0.751,133.06,4.131,1.02,4.465,21.76,20170509,"TRM"
"223",1,1,2017,10,"CSPG","STEERS",1,1,22.98,142,17.06,0,0,0,0.751,133.06,3.705,0.49,4.173,0.45,20170510,"TRM"
"224",1,1,2017,10,"VUOC","STEERS",1,1,22.98,142,5.79,0,0,0,0.751,133.06,3.693,0.557,4.25,2.9,20170508,"TRM"
"225",1,1,2017,10,"FRB3","STEERS",1,1,22.98,142,16.81,0,0,0,0.751,133.06,2.218,1.154,3.216,0.82,20170509,"TRM"
"226",1,1,2017,10,"ATCA","STEERS",1,1,22.98,142,6.25,0,0,0,0.751,133.06,430.401,0,430.401,54.17,20171025,"TRM"
"227",2,2,2017,10,"WSPG","STEERS",2,1,23,142,190.02,11.67,0,0,1.175,125.35,321.679,213.728,356.321,26.5,20170824,"TRM"
"228",2,2,2017,10,"CSPG","STEERS",2,1,23,142,20.42,4.34,0,0,1.175,125.35,76.829,58.616,80.334,0.8,20170717,"TRM"
"229",2,2,2017,10,"VUOC","STEERS",2,1,23,142,9.85,2.75,0,0,1.175,125.35,91.586,56.498,93.078,3.4,20170101,"TRM"
"230",2,2,2017,10,"FRB3","STEERS",2,1,23,142,11.33,1.69,0,0,1.175,125.35,87.439,65.359,91.562,0.4,20170829,"TRM"
"231",2,2,2017,10,"ATCA","STEERS",2,1,23,142,2.68,0,0,0,1.175,125.35,367.75,0,367.75,25,20171025,"TRM"
"232",3,3,2017,10,"WSPG","STEERS",3,1,23.01,142,165.31,8.33,0,0,1.14,126.08,265.876,177.244,293.385,17.95,20170824,"TRM"
"233",3,3,2017,10,"CSPG","STEERS",3,1,23.01,142,24.81,4.34,0,0,1.14,126.08,81.65,61.978,85.192,0.85,20170717,"TRM"
"234",3,3,2017,10,"VUOC","STEERS",3,1,23.01,142,14.95,4.04,0,0,1.14,126.08,140.301,86.594,142.64,4.88,20170101,"TRM"
"235",3,3,2017,10,"FRB3","STEERS",3,1,23.01,142,23.19,3.32,0,0,1.14,126.08,176.923,139.898,189.459,1.02,20170903,"TRM"
"236",4,4,2017,10,"WSPG","STEERS",4,1,23,142,202.44,15.16,0,0,1.188,127.63,295.781,187.421,326.209,27.01,20170824,"TRM"
"237",4,4,2017,10,"CSPG","STEERS",4,1,23,142,13.83,3.41,0,0,1.188,127.63,45.852,33.633,46.871,0.45,20170701,"TRM"
"238",4,4,2017,10,"VUOC","STEERS",4,1,23,142,5.25,0.84,0,0,1.188,127.63,28.194,15.792,29.145,0.88,20170114,"TRM"
"239",4,4,2017,10,"FRB3","STEERS",4,1,23,142,7.47,1.4,0,0,1.188,127.63,52.232,37.156,54.734,0.2,20170828,"TRM"
"240",5,5,2017,10,"WSPG","STEERS",5,1,26.98,142,139.49,10.38,0,0,1.101,145.69,125.109,63.626,135.533,18.6,20170824,"TRM"
"241",5,5,2017,10,"CSPG","STEERS",5,1,26.98,142,39.72,13.51,0,0,1.101,145.69,116.698,82.43,120.824,1.55,20170626,"TRM"
"242",5,5,2017,10,"VUOC","STEERS",5,1,26.98,142,5.62,0.55,0,0,1.101,145.69,22.421,11.029,23.249,0.5,20170113,"TRM"
"243",5,5,2017,10,"FRB3","STEERS",5,1,26.98,142,25.12,3.29,0,0,1.101,145.69,59.246,38.46,65.275,0.85,20170903,"TRM"
"244",5,5,2017,10,"ATCA","STEERS",5,1,26.98,142,10.26,0,0,0,1.101,145.69,1270.848,0,1270.848,570.83,20171101,"TRM"
"245",6,6,2017,10,"WSPG","STEERS",6,1,27.03,142,89.69,4.24,0,0,1.011,129.19,190.533,127.312,208.149,11.35,20170824,"TRM"
"246",6,6,2017,10,"CSPG","STEERS",6,1,27.03,142,125.76,31.27,0,0,1.011,129.19,638.128,514.062,716.825,6.62,20170717,"TRM"
"247",6,6,2017,10,"VUOC","STEERS",6,1,27.03,142,1.56,0.04,0,0,1.011,129.19,14.581,3.684,15.078,0.1,20170113,"TRM"
"248",6,6,2017,10,"FRB3","STEERS",6,1,27.03,142,22.85,0.77,0,0,1.011,129.19,52.199,41.686,57.134,0.75,20170903,"TRM"
"249",6,6,2017,10,"ATCA","STEERS",6,1,27.03,142,5.49,0,0,0,1.011,129.19,1364.178,0,1364.178,583.33,20171101,"TRM"
"250",7,7,2017,10,"WSPG","STEERS",7,1,23.02,142,134.96,7.84,0,0,1.133,128.67,264.211,178.398,291.948,19.26,20170824,"TRM"
"251",7,7,2017,10,"CSPG","STEERS",7,1,23.02,142,60.69,16.26,0,0,1.133,128.67,277.101,224.7,309.405,3.05,20170717,"TRM"
"252",7,7,2017,10,"VUOC","STEERS",7,1,23.02,142,3.06,0.46,0,0,1.133,128.67,26.804,13.702,27.741,0.7,20170110,"TRM"
"253",7,7,2017,10,"FRB3","STEERS",7,1,23.02,142,15.88,1.36,0,0,1.133,128.67,74.125,59.75,81.886,0.63,20170903,"TRM"
"254",7,7,2017,10,"ATCA","STEERS",7,1,23.02,142,5.54,0,0,0,1.133,128.67,1194.142,0,1194.142,356.94,20171101,"TRM"
"255",8,8,2017,10,"WSPG","STEERS",8,1,25,142,161.82,11.17,0,0,1.082,126.23,276.437,175.686,305.751,19.38,20170824,"TRM"
"256",8,8,2017,10,"CSPG","STEERS",8,1,25,142,48.61,19.83,0,0,1.082,126.23,300.704,234.285,331.371,2.8,20170717,"TRM"
"257",8,8,2017,10,"VUOC","STEERS",8,1,25,142,2.48,0.17,0,0,1.082,126.23,17.04,6.453,17.684,0.17,20170112,"TRM"
"258",8,8,2017,10,"FRB3","STEERS",8,1,25,142,13.96,1.17,0,0,1.082,126.23,48.142,34.865,50.206,0.4,20170826,"TRM"
"259",8,8,2017,10,"ATCA","STEERS",8,1,25,142,8.18,0,0,0,1.082,126.23,1557.31,0,1557.31,1116.67,20171101,"TRM"
"260",9,9,2017,10,"WSPG","STEERS",9,1,24.98,142,121.08,5.35,0,0,1.149,128.63,262.617,181.783,288.716,16.85,20170824,"TRM"
"261",9,9,2017,10,"CSPG","STEERS",9,1,24.98,142,104.03,19.03,0,0,1.149,128.63,409.61,328.073,453.231,4.13,20170717,"TRM"
"262",9,9,2017,10,"VUOC","STEERS",9,1,24.98,142,2.99,0.56,0,0,1.149,128.63,30.346,16.951,31.32,1.07,20170110,"TRM"
"263",9,9,2017,10,"FRB3","STEERS",9,1,24.98,142,16.53,0.67,0,0,1.149,128.63,67.014,52.548,70.722,0.57,20170830,"TRM"
"264",9,9,2017,10,"ATCA","STEERS",9,1,24.98,142,0.79,0,0,0,1.149,128.63,125.523,0,125.523,5.56,20171020,"TRM"
"265",10,10,2017,10,"WSPG","STEERS",10,1,24.99,142,72.28,2.65,0,0,0.954,129.46,170.461,119.66,186.741,13.14,20170824,"TRM"
"266",10,10,2017,10,"CSPG","STEERS",10,1,24.99,142,139.91,24.6,0,0,0.954,129.46,594.289,493.01,700.811,8.47,20170828,"TRM"
"267",10,10,2017,10,"VUOC","STEERS",10,1,24.99,142,2.08,0.28,0,0,0.954,129.46,23.091,11.53,23.957,0.52,20170111,"TRM"
"268",10,10,2017,10,"FRB3","STEERS",10,1,24.99,142,7.32,0.07,0,0,0.954,129.46,9.756,6.617,10.771,0.1,20170830,"TRM"
"269",10,10,2017,10,"ATCA","STEERS",10,1,24.99,142,1.62,0,0,0,0.954,129.46,311.63,0,311.63,27.78,20171025,"TRM"
"270",11,11,2017,10,"WSPG","STEERS",11,2,244.05,20,219,7.38,0,0,0.918,123,267.826,263.387,352.15,18.3,20171029,"CARM"
"271",11,11,2017,10,"CSPG","STEERS",11,2,244.05,20,72.34,5.52,0,0,0.918,123,135.694,78.235,154.635,1.18,20170623,"CARM"
"272",11,11,2017,10,"VUOC","STEERS",11,2,244.05,20,22.76,5.37,0,0,0.918,123,77.841,48.58,80.316,2.2,20170101,"CARM"
"273",11,11,2017,10,"FRB3","STEERS",11,2,244.05,20,25.32,2.39,0,0,0.918,123,55.643,48.095,60.343,0.9,20170902,"CARM"
"274",12,12,2017,10,"WSPG","STEERS",11,2,244.12,7,94.79,1.58,0,0,0.918,125.72,392.779,220.988,437.906,29.13,20170713,"CARM"
"275",12,12,2017,10,"CSPG","STEERS",11,2,244.12,7,27.29,2.86,0,0,0.918,125.72,319.38,317.242,424.03,2.53,20171029,"CARM"
"276",12,12,2017,10,"VUOC","STEERS",11,2,244.12,7,1,0.25,0,0,0.918,125.72,36.973,21.161,37.971,0.95,20170101,"CARM"
"277",12,12,2017,10,"FRB3","STEERS",11,2,244.12,7,3.89,0.59,0,0,0.918,125.72,252.964,218.14,275.175,1.32,20170826,"CARM"
"278",12,12,2017,10,"ATCA","STEERS",11,2,244.12,7,2.05,0,0,0,0.918,125.72,291.895,0,291.895,8.33,20171020,"CARM"
"279",13,13,2017,10,"WSPG","STEERS",11,2,244.36,21,172.15,24.11,0,0,0.918,133.42,406.815,31.365,418.172,16.35,20170802,"CARM"
"280",13,13,2017,10,"CSPG","STEERS",11,2,244.36,21,18.16,44.52,0,0,0.918,133.42,175.989,128.387,190.894,1.2,20170809,"CARM"
"281",13,13,2017,10,"VUOC","STEERS",11,2,244.36,21,42.14,0.82,0,0,0.918,133.42,76.142,15.34,81.207,6.1,20170723,"CARM"
"282",13,13,2017,10,"FRB3","STEERS",11,2,244.36,21,72.46,2.94,0,0,0.918,133.42,274.643,164.292,282.696,1.65,20170809,"CARM"
"283",14,14,2017,10,"WSPG","STEERS",11,2,243.97,20,284.42,3.44,0,0,0.918,130.28,250.701,104.001,258.855,18.03,20170720,"CARM"
"284",14,14,2017,10,"CSPG","STEERS",11,2,243.97,20,35.27,15.47,0,0,0.918,130.28,100.91,35.621,106.631,1.57,20170715,"CARM"
"285",14,14,2017,10,"VUOC","STEERS",11,2,243.97,20,10.62,0.15,0,0,0.918,130.28,19.405,6.791,20.961,1.8,20170720,"CARM"
"286",14,14,2017,10,"FRB3","STEERS",11,2,243.97,20,22.05,0.5,0,0,0.918,130.28,29.265,16.246,32.24,0.68,20170717,"CARM"
"287",15,15,2017,10,"WSPG","STEERS",11,2,244.05,6,54.45,8.08,0,0,0.918,148.87,216.335,122.179,243.383,20.82,20170730,"CARM"
"288",15,15,2017,10,"CSPG","STEERS",11,2,244.05,6,23.54,6.32,0,0,0.918,148.87,93.698,82.887,130.614,1.77,20170830,"CARM"
"289",15,15,2017,10,"VUOC","STEERS",11,2,244.05,6,0.76,0,0,0,0.918,148.87,8.125,0.636,8.761,1.15,20170830,"CARM"
"290",15,15,2017,10,"FRB3","STEERS",11,2,244.05,6,9.73,1.7,0,0,0.918,148.87,115.565,81.423,125.452,1.25,20170827,"CARM"
"291",16,16,2017,10,"WSPG","STEERS",11,2,243.9,22,55.49,1.47,0,0,0.918,131.95,152.837,122.888,155.637,8.78,20170804,"CARM"
"292",16,16,2017,10,"CSPG","STEERS",11,2,243.9,22,244.22,17.76,0,0,0.918,131.95,480.131,612.668,786.682,8.8,20171117,"CARM"
"293",16,16,2017,10,"VUOC","STEERS",11,2,243.9,22,3.03,0,0,0,0.918,131.95,12.71,2.217,13.2,0.25,20170114,"CARM"
"294",16,16,2017,10,"FRB3","STEERS",11,2,243.9,22,3.2,0.49,0,0,0.918,131.95,150.62,127.072,160.07,0.45,20170827,"CARM"
"295",17,17,2017,10,"WSPG","STEERS",11,2,244.08,22,153.89,2.01,0,0,0.918,122.77,137.187,120.534,151.597,20.73,20170817,"CARM"
"296",17,17,2017,10,"CSPG","STEERS",11,2,244.08,22,157.26,8.5,0,0,0.918,122.77,132.019,152.17,197.425,3.42,20171117,"CARM"
"297",17,17,2017,10,"VUOC","STEERS",11,2,244.08,22,5.87,0,0,0,0.918,122.77,7.694,0.592,8.286,0.6,20170601,"CARM"
"298",17,17,2017,10,"FRB3","STEERS",11,2,244.08,22,11.66,0,0,0,0.918,122.77,29.221,22.241,31.358,0.5,20170827,"CARM"
"299",18,18,2017,10,"WSPG","STEERS",11,2,244.09,9,18.51,71.54,0,0,0.918,127.17,359.043,287.171,382.547,28.66,20170802,"CARM"
"300",18,18,2017,10,"CSPG","STEERS",11,2,244.09,9,43.05,24.94,0,0,0.918,127.17,139.297,129.07,198.441,1.25,20170831,"CARM"
"301",18,18,2017,10,"VUOC","STEERS",11,2,244.09,9,3.16,0,0,0,0.918,127.17,9.408,0.49,9.899,0.3,20170920,"CARM"
"302",18,18,2017,10,"FRB3","STEERS",11,2,244.09,9,11.58,16.04,0,0,0.918,127.17,97.314,50.616,104.911,0.38,20170826,"CARM"
"303",19,19,2017,10,"WSPG","STEERS",11,2,244.7,15,37.13,33.07,0,0,0.918,128.71,230.888,108.888,244.606,16.92,20170802,"CARM"
"304",19,19,2017,10,"CSPG","STEERS",11,2,244.7,15,117.52,71.07,0,0,0.918,128.71,383.181,397.016,600.154,4.61,20170830,"CARM"
"305",19,19,2017,10,"VUOC","STEERS",11,2,244.7,15,9.09,0.96,0,0,0.918,128.71,39.223,22.463,40.216,1.1,20170101,"CARM"
"306",19,19,2017,10,"FRB3","STEERS",11,2,244.7,15,25.04,14.2,0,0,0.918,128.71,120.973,28.864,130.897,0.67,20170827,"CARM"
"307",1,1,2018,11,"WSPG","STEERS",1,1,26,142,31.57,1.01,0,0,0.478,133.06,6.547,1.013,7.498,21.76,20180509,"TRM"
"308",1,1,2018,11,"CSPG","STEERS",1,1,26,142,10.01,0,0,0,0.478,133.06,4.015,0.614,4.342,0.45,20180511,"TRM"
"309",1,1,2018,11,"VUOC","STEERS",1,1,26,142,14.05,0,0,0,0.478,133.06,10.022,0.277,10.299,2.9,20180511,"TRM"
"310",1,1,2018,11,"FRB3","STEERS",1,1,26,142,9.82,0,0,0,0.478,133.06,1.552,1,2.346,0.82,20180621,"TRM"
"311",1,1,2018,11,"ATCA","STEERS",1,1,26,142,6.92,0,0,0,0.478,133.06,436.851,0,436.851,54.17,20180608,"TRM"
"312",2,2,2018,11,"WSPG","STEERS",2,1,26,142,180.51,19.77,0,0,0.994,125.35,223.045,128.041,248.807,26.5,20180816,"TRM"
"313",2,2,2018,11,"CSPG","STEERS",2,1,26,142,19.2,6.9,0,0,0.994,125.35,71.403,50.203,74.927,0.8,20180708,"TRM"
"314",2,2,2018,11,"VUOC","STEERS",2,1,26,142,19.95,2.05,0,0,0.994,125.35,70.583,34.645,76.715,3.4,20180714,"TRM"
"315",2,2,2018,11,"FRB3","STEERS",2,1,26,142,11.06,3.39,0,0,0.994,125.35,35.605,37.791,39.227,0.4,20180816,"TRM"
"316",2,2,2018,11,"ATCA","STEERS",2,1,26,142,5.15,0,0,0,0.994,125.35,420.92,0,420.92,25,20180604,"TRM"
"317",3,3,2018,11,"WSPG","STEERS",3,1,26,142,160.47,14.49,0,0,0.983,126.08,218.777,130.098,241.944,17.95,20180816,"TRM"
"318",3,3,2018,11,"CSPG","STEERS",3,1,26,142,24.6,6.95,0,0,0.983,126.08,89.745,62.075,94.229,0.85,20180707,"TRM"
"319",3,3,2018,11,"VUOC","STEERS",3,1,26,142,26.99,3.1,0,0,0.983,126.08,115.46,60.69,127.098,4.88,20180714,"TRM"
"320",3,3,2018,11,"FRB3","STEERS",3,1,26,142,21.46,6.06,0,0,0.983,126.08,86.729,79.767,94.952,1.02,20180816,"TRM"
"321",4,4,2018,11,"WSPG","STEERS",4,1,27,142,208.44,37.38,0,0,1.078,127.63,222.368,118.076,246.11,27.01,20180816,"TRM"
"322",4,4,2018,11,"CSPG","STEERS",4,1,27,142,13.88,7.41,0,0,1.078,127.63,46.205,30.274,47.57,0.45,20180706,"TRM"
"323",4,4,2018,11,"VUOC","STEERS",4,1,27,142,14.47,0.44,0,0,1.078,127.63,29.922,10.031,30.932,0.88,20180714,"TRM"
"324",4,4,2018,11,"FRB3","STEERS",4,1,27,142,8.39,5,0,0,1.078,127.63,25.796,21.669,27.687,0.2,20180815,"TRM"
"325",5,5,2018,11,"WSPG","STEERS",5,1,31,142,98.5,16.31,0,0,0.846,145.69,69.316,28.197,73.948,18.6,20180607,"TRM"
"326",5,5,2018,11,"CSPG","STEERS",5,1,31,142,38.26,28,0,0,0.846,145.69,95.99,50.746,98.845,1.55,20180627,"TRM"
"327",5,5,2018,11,"VUOC","STEERS",5,1,31,142,17.32,0.08,0,0,0.846,145.69,21.903,3.499,22.623,0.5,20180715,"TRM"
"328",5,5,2018,11,"FRB3","STEERS",5,1,31,142,26.67,7.79,0,0,0.846,145.69,30.236,22.944,33.221,0.85,20180826,"TRM"
"329",5,5,2018,11,"ATCA","STEERS",5,1,31,142,4.39,0,0,0,0.846,145.69,1270.437,0,1270.437,570.83,20180102,"TRM"
"330",6,6,2018,11,"WSPG","STEERS",6,1,31,142,103.49,14.55,0,0,0.887,129.19,168.912,98.525,186.627,11.35,20180816,"TRM"
"331",6,6,2018,11,"CSPG","STEERS",6,1,31,142,98.61,65.53,0,0,0.887,129.19,603.978,473.626,685.668,6.62,20180706,"TRM"
"332",6,6,2018,11,"VUOC","STEERS",6,1,31,142,3.47,0.02,0,0,0.887,129.19,14.577,3.249,15.209,0.1,20180726,"TRM"
"333",6,6,2018,11,"FRB3","STEERS",6,1,31,142,22.31,2.42,0,0,0.887,129.19,30.673,25.042,35.785,0.75,20180612,"TRM"
"334",6,6,2018,11,"ATCA","STEERS",6,1,31,142,8.62,0,0,0,0.887,129.19,1363.768,0,1363.768,583.33,20180102,"TRM"
"335",7,7,2018,11,"WSPG","STEERS",7,1,26,142,133.06,14.54,0,0,0.935,128.67,199.766,118.237,221.862,19.26,20180816,"TRM"
"336",7,7,2018,11,"CSPG","STEERS",7,1,26,142,52.23,26.08,0,0,0.935,128.67,263.136,205.004,295.684,3.05,20180707,"TRM"
"337",7,7,2018,11,"VUOC","STEERS",7,1,26,142,6.1,0.3,0,0,0.935,128.67,27.052,10.842,28.287,0.7,20180717,"TRM"
"338",7,7,2018,11,"FRB3","STEERS",7,1,26,142,14.19,2.68,0,0,0.935,128.67,35.952,34.845,39.562,0.63,20180815,"TRM"
"339",7,7,2018,11,"ATCA","STEERS",7,1,26,142,8.89,0,0,0,0.935,128.67,1193.732,0,1193.732,356.94,20180111,"TRM"
"340",8,8,2018,11,"WSPG","STEERS",8,1,29,142,158.16,26.35,0,0,0.97,126.23,199.498,108.82,221.264,19.38,20180816,"TRM"
"341",8,8,2018,11,"CSPG","STEERS",8,1,29,142,56.36,38.45,0,0,0.97,126.23,266.288,194.07,291.248,2.8,20180706,"TRM"
"342",8,8,2018,11,"VUOC","STEERS",8,1,29,142,6.62,0.05,0,0,0.97,126.23,18.242,3.467,18.934,0.17,20180718,"TRM"
"343",8,8,2018,11,"FRB3","STEERS",8,1,29,142,14.19,3.11,0,0,0.97,126.23,24.667,20.519,28.553,0.4,20180612,"TRM"
"344",8,8,2018,11,"ATCA","STEERS",8,1,29,142,11.85,0,0,0,0.97,126.23,1556.901,0,1556.901,1116.67,20180210,"TRM"
"345",9,9,2018,11,"WSPG","STEERS",9,1,29,142,127.26,18.18,0,0,0.931,128.63,201.07,120.095,222.299,16.85,20180816,"TRM"
"346",9,9,2018,11,"CSPG","STEERS",9,1,29,142,77.77,49.72,0,0,0.931,128.63,421.282,335.123,480.303,4.13,20180708,"TRM"
"347",9,9,2018,11,"VUOC","STEERS",9,1,29,142,7.81,0.3,0,0,0.931,128.63,31.045,12.206,32.454,1.07,20180717,"TRM"
"348",9,9,2018,11,"FRB3","STEERS",9,1,29,142,16.06,2.56,0,0,0.931,128.63,27.608,30.876,33.931,0.57,20180612,"TRM"
"349",9,9,2018,11,"ATCA","STEERS",9,1,29,142,1.52,0,0,0,0.931,128.63,148.095,0,148.095,5.56,20180613,"TRM"
"350",10,10,2018,11,"WSPG","STEERS",10,1,29,142,81.97,7.51,0,0,0.699,129.46,133.873,81.732,147.948,13.14,20180816,"TRM"
"351",10,10,2018,11,"CSPG","STEERS",10,1,29,142,98.7,54.48,0,0,0.699,129.46,569.493,481.343,675.747,8.47,20180709,"TRM"
"352",10,10,2018,11,"VUOC","STEERS",10,1,29,142,4.71,0.22,0,0,0.699,129.46,25.813,10.079,26.878,0.52,20180718,"TRM"
"353",10,10,2018,11,"FRB3","STEERS",10,1,29,142,6.33,0.32,0,0,0.699,129.46,7.962,5.168,9.052,0.1,20180610,"TRM"
"354",10,10,2018,11,"ATCA","STEERS",10,1,29,142,3.29,0,0,0,0.699,129.46,352.433,0,352.433,27.78,20180604,"TRM"
"355",11,11,2018,11,"WSPG","STEERS",11,2,280.18,16,136.99,23.58,0,0,0.647,123,296.163,255.025,351.064,18.3,20180719,"CARM"
